:START_ID	:END_ID	:TYPE	source	score
GO:0006915	GO:0097194	goHasPart	go	1.0
GO:0006511	GO:0016567	goHasPart	go	1.0
GO:0007004	GO:0003720	goHasPart	go	1.0
GO:0006914	GO:0055085	goHasPart	go	1.0
GO:0007340	GO:0002078	goHasPart	go	1.0
GO:0009052	GO:0004802	goHasPart	go	1.0
GO:0061624	GO:0050354	goHasPart	go	1.0
GO:0061624	GO:0004454	goHasPart	go	1.0
GO:0005930	GO:0005874	goHasPart	go	1.0
GO:0061134	GO:0002020	goHasPart	go	1.0
GO:0000737	GO:0004520	goHasPart	go	1.0
GO:0061624	GO:0061609	goHasPart	go	1.0
GO:0032324	GO:0030366	goHasPart	go	1.0
GO:0033260	GO:0071163	goHasPart	go	1.0
GO:0099131	GO:0016887	goHasPart	go	1.0
GO:0099132	GO:0016887	goHasPart	go	1.0
GO:0097546	GO:0097539	goHasPart	go	1.0
GO:0005026	GO:0050431	goHasPart	go	1.0
GO:0006323	GO:0008301	goHasPart	go	1.0
GO:0000278	GO:0140014	goHasPart	go	1.0
GO:0006096	GO:0004634	goHasPart	go	1.0
GO:0007340	GO:0060478	goHasPart	go	1.0
GO:0033260	GO:0006269	goHasPart	go	1.0
GO:0033260	GO:0006268	goHasPart	go	1.0
GO:0030313	GO:0005886	goHasPart	go	1.0
GO:0005041	GO:0030169	goHasPart	go	1.0
GO:0006915	GO:0097190	goHasPart	go	1.0
GO:0006119	GO:0015986	goHasPart	go	1.0
GO:0007004	GO:1905324	goHasPart	go	1.0
GO:0007193	GO:0043951	goHasPart	go	1.0
GO:0075713	GO:0044826	goHasPart	go	1.0
GO:0019062	GO:0046812	goHasPart	go	1.0
GO:0061615	GO:0004332	goHasPart	go	1.0
GO:0034383	GO:0090495	goHasPart	go	1.0
GO:0005656	GO:0042555	goHasPart	go	1.0
GO:0031261	GO:0005656	goHasPart	go	1.0
GO:0000045	GO:1904745	goHasPart	go	1.0
GO:0000050	GO:0004056	goHasPart	go	1.0
GO:0000050	GO:0004055	goHasPart	go	1.0
GO:0009051	GO:0004345	goHasPart	go	1.0
GO:0009052	GO:0004751	goHasPart	go	1.0
GO:0090382	GO:0006887	goHasPart	go	1.0
GO:0061621	GO:0004365	goHasPart	go	1.0
GO:0097540	GO:1990720	goHasPart	go	1.0
GO:0071162	GO:0000811	goHasPart	go	1.0
GO:0006096	GO:0004619	goHasPart	go	1.0
GO:0007193	GO:0007194	goHasPart	go	1.0
GO:0000045	GO:0061651	goHasPart	go	1.0
GO:0000738	GO:0004529	goHasPart	go	1.0
GO:0061620	GO:0004347	goHasPart	go	1.0
GO:0033212	GO:0098711	goHasPart	go	1.0
GO:0033260	GO:0051104	goHasPart	go	1.0
GO:0097352	GO:0016240	goHasPart	go	1.0
GO:0071426	GO:0006405	goHasPart	go	1.0
GO:0012505	GO:0005886	goHasPart	go	1.0
GO:1990909	GO:1990851	goHasPart	go	1.0
GO:0019208	GO:0019902	goHasPart	go	1.0
GO:0006127	GO:0052590	goHasPart	go	1.0
GO:0007188	GO:0019933	goHasPart	go	1.0
GO:0006412	GO:0006415	goHasPart	go	1.0
GO:0006412	GO:0006414	goHasPart	go	1.0
GO:0012501	GO:0007165	goHasPart	go	1.0
GO:0007188	GO:0043949	goHasPart	go	1.0
GO:0007249	GO:0051092	goHasPart	go	1.0
GO:0006635	GO:0015645	goHasPart	go	1.0
GO:0032324	GO:0061605	goHasPart	go	1.0
GO:0097729	GO:0036157	goHasPart	go	1.0
GO:0030594	GO:0042165	goHasPart	go	1.0
GO:0006614	GO:0006412	goHasPart	go	1.0
GO:0061621	GO:0004340	goHasPart	go	1.0
GO:0034381	GO:0006898	goHasPart	go	1.0
GO:1903575	GO:0003810	goHasPart	go	1.0
GO:0036507	GO:0015923	goHasPart	go	1.0
GO:0097729	GO:0036156	goHasPart	go	1.0
GO:0030234	GO:0019899	goHasPart	go	1.0
GO:0097472	GO:0030332	goHasPart	go	1.0
GO:0007186	GO:0004930	goHasPart	go	1.0
GO:0006657	GO:0004103	goHasPart	go	1.0
GO:0009051	GO:0004616	goHasPart	go	1.0
GO:0060271	GO:0097711	goHasPart	go	1.0
GO:0070268	GO:1903575	goHasPart	go	1.0
GO:0099133	GO:0016887	goHasPart	go	1.0
GO:0120025	GO:0098590	goHasPart	go	1.0
GO:0006413	GO:0001677	goHasPart	go	1.0
GO:0019062	GO:0046790	goHasPart	go	1.0
GO:0006308	GO:0004536	goHasPart	go	1.0
GO:0006098	GO:0009052	goHasPart	go	1.0
GO:0034080	GO:0061644	goHasPart	go	1.0
GO:0033260	GO:0006271	goHasPart	go	1.0
GO:0033260	GO:0006270	goHasPart	go	1.0
GO:0005656	GO:0000808	goHasPart	go	1.0
GO:0097545	GO:0097650	goHasPart	go	1.0
GO:0019941	GO:0036211	goHasPart	go	1.0
GO:0007188	GO:0045761	goHasPart	go	1.0
GO:0007189	GO:0007190	goHasPart	go	1.0
GO:0016236	GO:0000045	goHasPart	go	1.0
GO:0009051	GO:0006740	goHasPart	go	1.0
GO:0009052	GO:0004801	goHasPart	go	1.0
GO:0090382	GO:0001845	goHasPart	go	1.0
GO:0033260	GO:0006267	goHasPart	go	1.0
GO:0097540	GO:1990719	goHasPart	go	1.0
GO:0032432	GO:0005884	goHasPart	go	1.0
GO:0006887	GO:0099500	goHasPart	go	1.0
GO:0009051	GO:0004341	goHasPart	go	1.0
GO:0098858	GO:0005884	goHasPart	go	1.0
GO:0097729	GO:0097545	goHasPart	go	1.0
GO:0007187	GO:0019935	goHasPart	go	1.0
GO:0000729	GO:0035312	goHasPart	go	1.0
GO:0009298	GO:0008905	goHasPart	go	1.0
GO:0097194	GO:0032060	goHasPart	go	1.0
GO:0043486	GO:0001207	goHasPart	go	1.0
GO:0060271	GO:0035735	goHasPart	go	1.0
GO:0030894	GO:0042575	goHasPart	go	1.0
GO:0034604	GO:0004742	goHasPart	go	1.0
GO:0034604	GO:0004148	goHasPart	go	1.0
GO:0006098	GO:0009051	goHasPart	go	1.0
GO:0061615	GO:0003872	goHasPart	go	1.0
GO:0060271	GO:0061512	goHasPart	go	1.0
GO:0036508	GO:0004571	goHasPart	go	1.0
GO:0030894	GO:0033202	goHasPart	go	1.0
GO:0019207	GO:0019900	goHasPart	go	1.0
GO:0006897	GO:0010324	goHasPart	go	1.0
GO:0061615	GO:0004807	goHasPart	go	1.0
GO:0060271	GO:0097712	goHasPart	go	1.0
GO:0090662	GO:0016887	goHasPart	go	1.0
GO:0071431	GO:0006409	goHasPart	go	1.0
GO:0003700	GO:0000976	goHasPart	go	1.0
GO:0030228	GO:0071813	goHasPart	go	1.0
GO:0006412	GO:0006413	goHasPart	go	1.0
GO:0006260	GO:0071897	goHasPart	go	1.0
GO:0060271	GO:1905349	goHasPart	go	1.0
GO:0042555	GO:0097373	goHasPart	go	1.0
GO:0019887	GO:0019901	goHasPart	go	1.0
GO:0006096	GO:0004618	goHasPart	go	1.0
GO:0032324	GO:0061604	goHasPart	go	1.0
GO:0033214	GO:0098711	goHasPart	go	1.0
GO:0006897	GO:0006900	goHasPart	go	1.0
GO:0006096	GO:0043891	goHasPart	go	1.0
GO:0009298	GO:0004615	goHasPart	go	1.0
GO:0032324	GO:0061598	goHasPart	go	1.0
GO:0033260	GO:0045005	goHasPart	go	1.0
GO:0097545	GO:0097649	goHasPart	go	1.0
GO:0098552	GO:0097478	goHasPart	go	1.0
GO:0042995	GO:0098590	goHasPart	go	1.0
GO:0043596	GO:0071162	goHasPart	go	1.0
GO:0006127	GO:0004367	goHasPart	go	1.0
GO:0000045	GO:0019786	goHasPart	go	1.0
GO:0000045	GO:0019778	goHasPart	go	1.0
GO:0000050	GO:0004585	goHasPart	go	1.0
GO:0000910	GO:0090148	goHasPart	go	1.0
GO:0012505	GO:0005773	goHasPart	go	1.0
GO:0005929	GO:0030990	goHasPart	go	1.0
GO:0097729	GO:0097540	goHasPart	go	1.0
GO:0019888	GO:0019903	goHasPart	go	1.0
GO:0006096	GO:0004743	goHasPart	go	1.0
GO:0006657	GO:0004142	goHasPart	go	1.0
GO:0009052	GO:0004750	goHasPart	go	1.0
GO:0032324	GO:0031071	goHasPart	go	1.0
GO:0033260	GO:0006274	goHasPart	go	1.0
GO:0034381	GO:0071829	goHasPart	go	1.0
GO:0016579	GO:0004843	goHasPart	go	1.0
GO:0097546	GO:0035869	goHasPart	go	1.0
GO:0017002	GO:0048185	goHasPart	go	1.0
GO:0034604	GO:0004739	goHasPart	go	1.0
GO:0000045	GO:0061660	goHasPart	go	1.0
GO:0038061	GO:0051092	goHasPart	go	1.0
GO:0060271	GO:0035082	goHasPart	go	1.0
GO:0071427	GO:0006406	goHasPart	go	1.0
GO:0005902	GO:0032432	goHasPart	go	1.0
